YEAR,Month,exp,Field,Plot,NTrt,NAdd,Fenced,Species,Herb,Count
2016,August,e001,C,1,F-9.52,9.52,0,Achimill,0,3
2016,August,e001,C,2,C-2.04,2.04,1,Achimill,0,0
2016,August,e001,C,3,G-17.0,17,0,Achimill,0,0
2016,August,e001,C,4,B-1.02,1.02,0,Achimill,0,0
2016,August,e001,C,5,D-3.40,3.4,1,Achimill,0,0
2016,August,e001,C,6,E-5.44,5.44,1,Achimill,0,0
2016,August,e001,C,7,C-2.04,2.04,1,Achimill,0,0
2016,August,e001,C,8,A-0.00,0,1,Achimill,0,0
2016,August,e001,C,9,F-9.52,9.52,0,Achimill,0,0
2016,August,e001,C,10,D-3.40,3.4,0,Achimill,0,0
2016,August,e001,C,11,B-1.02,1.02,1,Achimill,0,0
2016,August,e001,C,12,G-17.0,17,1,Achimill,0,0
2016,August,e001,C,13,F-9.52,9.52,1,Achimill,0,0
2016,August,e001,C,14,E-5.44,5.44,1,Achimill,0,0
2016,August,e001,C,15,H-27.2,27.2,1,Achimill,0,0
2016,August,e001,C,16,E-5.44,5.44,1,Achimill,0,0
2016,August,e001,C,17,B-1.02,1.02,1,Achimill,0,0
2016,August,e001,C,18,I-0.00,0,1,Achimill,0,2
2016,August,e001,C,19,D-3.40,3.4,0,Achimill,0,0
2016,August,e001,C,20,C-2.04,2.04,0,Achimill,0,0
2016,August,e001,C,21,H-27.2,27.2,0,Achimill,0,0
2016,August,e001,C,22,G-17.0,17,0,Achimill,0,0
2016,August,e001,C,23,H-27.2,27.2,0,Achimill,0,0
2016,August,e001,C,24,F-9.52,9.52,0,Achimill,0,0
2016,August,e001,C,25,G-17.0,17,1,Achimill,0,0
2016,August,e001,C,26,A-0.00,0,1,Achimill,0,2
2016,August,e001,C,27,B-1.02,1.02,0,Achimill,0,0
2016,August,e001,C,28,I-0.00,0,0,Achimill,0,0
2016,August,e001,C,29,H-27.2,27.2,1,Achimill,0,0
2016,August,e001,C,30,I-0.00,0,1,Achimill,0,0
2016,August,e001,C,31,F-9.52,9.52,1,Achimill,0,0
2016,August,e001,C,32,C-2.04,2.04,1,Achimill,0,0
2016,August,e001,C,33,I-0.00,0,0,Achimill,0,2
2016,August,e001,C,34,C-2.04,2.04,0,Achimill,0,0
2016,August,e001,C,35,E-5.44,5.44,0,Achimill,0,0
2016,August,e001,C,36,C-2.04,2.04,0,Achimill,0,0
2016,August,e001,C,37,B-1.02,1.02,1,Achimill,0,0
2016,August,e001,C,38,E-5.44,5.44,0,Achimill,0,0
2016,August,e001,C,39,A-0.00,0,0,Achimill,0,0
2016,August,e001,C,40,G-17.0,17,0,Achimill,0,0
2016,August,e001,C,41,A-0.00,0,0,Achimill,0,0
2016,August,e001,C,42,B-1.02,1.02,0,Achimill,0,0
2016,August,e001,C,43,A-0.00,0,0,Achimill,0,0
2016,August,e001,C,44,H-27.2,27.2,0,Achimill,0,0
2016,August,e001,C,45,D-3.40,3.4,0,Achimill,0,0
2016,August,e001,C,46,D-3.40,3.4,1,Achimill,0,0
2016,August,e001,C,47,A-0.00,0,1,Achimill,0,0
2016,August,e001,C,48,G-17.0,17,1,Achimill,0,0
2016,August,e001,C,49,E-5.44,5.44,0,Achimill,0,0
2016,August,e001,C,50,D-3.40,3.4,1,Achimill,0,0
2016,August,e001,C,51,H-27.2,27.2,1,Achimill,0,0
2016,August,e001,C,52,F-9.52,9.52,1,Achimill,0,0
2016,August,e001,C,53,I-0.00,0,1,Achimill,0,0
2016,August,e001,C,54,I-0.00,0,0,Achimill,0,0
2016,August,e001,C,1,F-9.52,9.52,0,Agrorepe,0,0
2016,August,e001,C,2,C-2.04,2.04,1,Agrorepe,0,2
2016,August,e001,C,3,G-17.0,17,0,Agrorepe,0,4
2016,August,e001,C,4,B-1.02,1.02,0,Agrorepe,0,0
2016,August,e001,C,5,D-3.40,3.4,1,Agrorepe,0,25
2016,August,e001,C,6,E-5.44,5.44,1,Agrorepe,0,30
2016,August,e001,C,7,C-2.04,2.04,1,Agrorepe,0,0
2016,August,e001,C,8,A-0.00,0,1,Agrorepe,0,0
2016,August,e001,C,9,F-9.52,9.52,0,Agrorepe,0,14
2016,August,e001,C,10,D-3.40,3.4,0,Agrorepe,0,0
2016,August,e001,C,11,B-1.02,1.02,1,Agrorepe,0,1
2016,August,e001,C,12,G-17.0,17,1,Agrorepe,0,34
2016,August,e001,C,13,F-9.52,9.52,1,Agrorepe,0,3
2016,August,e001,C,14,E-5.44,5.44,1,Agrorepe,0,23
2016,August,e001,C,15,H-27.2,27.2,1,Agrorepe,0,4
2016,August,e001,C,16,E-5.44,5.44,1,Agrorepe,0,25
2016,August,e001,C,17,B-1.02,1.02,1,Agrorepe,0,11
2016,August,e001,C,18,I-0.00,0,1,Agrorepe,0,0
2016,August,e001,C,19,D-3.40,3.4,0,Agrorepe,0,0
2016,August,e001,C,20,C-2.04,2.04,0,Agrorepe,0,4
2016,August,e001,C,21,H-27.2,27.2,0,Agrorepe,0,17
2016,August,e001,C,22,G-17.0,17,0,Agrorepe,0,12
2016,August,e001,C,23,H-27.2,27.2,0,Agrorepe,0,20
2016,August,e001,C,24,F-9.52,9.52,0,Agrorepe,0,27
2016,August,e001,C,25,G-17.0,17,1,Agrorepe,0,0
2016,August,e001,C,26,A-0.00,0,1,Agrorepe,0,0
2016,August,e001,C,27,B-1.02,1.02,0,Agrorepe,0,2
2016,August,e001,C,28,I-0.00,0,0,Agrorepe,0,0
2016,August,e001,C,29,H-27.2,27.2,1,Agrorepe,0,31
2016,August,e001,C,30,I-0.00,0,1,Agrorepe,0,0
2016,August,e001,C,31,F-9.52,9.52,1,Agrorepe,0,2
2016,August,e001,C,32,C-2.04,2.04,1,Agrorepe,0,20
2016,August,e001,C,33,I-0.00,0,0,Agrorepe,0,1
2016,August,e001,C,34,C-2.04,2.04,0,Agrorepe,0,14
2016,August,e001,C,35,E-5.44,5.44,0,Agrorepe,0,6
2016,August,e001,C,36,C-2.04,2.04,0,Agrorepe,0,10
2016,August,e001,C,37,B-1.02,1.02,1,Agrorepe,0,0
2016,August,e001,C,38,E-5.44,5.44,0,Agrorepe,0,3
2016,August,e001,C,39,A-0.00,0,0,Agrorepe,0,5
2016,August,e001,C,40,G-17.0,17,0,Agrorepe,0,25
2016,August,e001,C,41,A-0.00,0,0,Agrorepe,0,37
2016,August,e001,C,42,B-1.02,1.02,0,Agrorepe,0,13
2016,August,e001,C,43,A-0.00,0,0,Agrorepe,0,0
2016,August,e001,C,44,H-27.2,27.2,0,Agrorepe,0,0
2016,August,e001,C,45,D-3.40,3.4,0,Agrorepe,0,19
2016,August,e001,C,46,D-3.40,3.4,1,Agrorepe,0,17
2016,August,e001,C,47,A-0.00,0,1,Agrorepe,0,8
2016,August,e001,C,48,G-17.0,17,1,Agrorepe,0,34
2016,August,e001,C,49,E-5.44,5.44,0,Agrorepe,0,0
2016,August,e001,C,50,D-3.40,3.4,1,Agrorepe,0,0
2016,August,e001,C,51,H-27.2,27.2,1,Agrorepe,0,0
2016,August,e001,C,52,F-9.52,9.52,1,Agrorepe,0,17
2016,August,e001,C,53,I-0.00,0,1,Agrorepe,0,10
2016,August,e001,C,54,I-0.00,0,0,Agrorepe,0,0
2016,August,e001,C,1,F-9.52,9.52,0,Ambrcoro,0,0
2016,August,e001,C,2,C-2.04,2.04,1,Ambrcoro,0,3
2016,August,e001,C,3,G-17.0,17,0,Ambrcoro,0,0
2016,August,e001,C,4,B-1.02,1.02,0,Ambrcoro,0,11
2016,August,e001,C,5,D-3.40,3.4,1,Ambrcoro,0,30
2016,August,e001,C,6,E-5.44,5.44,1,Ambrcoro,0,0
2016,August,e001,C,7,C-2.04,2.04,1,Ambrcoro,0,0
2016,August,e001,C,8,A-0.00,0,1,Ambrcoro,0,0
2016,August,e001,C,9,F-9.52,9.52,0,Ambrcoro,0,0
2016,August,e001,C,10,D-3.40,3.4,0,Ambrcoro,0,1
2016,August,e001,C,11,B-1.02,1.02,1,Ambrcoro,0,16
2016,August,e001,C,12,G-17.0,17,1,Ambrcoro,0,0
2016,August,e001,C,13,F-9.52,9.52,1,Ambrcoro,0,0
2016,August,e001,C,14,E-5.44,5.44,1,Ambrcoro,0,0
2016,August,e001,C,15,H-27.2,27.2,1,Ambrcoro,0,0
2016,August,e001,C,16,E-5.44,5.44,1,Ambrcoro,0,0
2016,August,e001,C,17,B-1.02,1.02,1,Ambrcoro,0,3
2016,August,e001,C,18,I-0.00,0,1,Ambrcoro,0,4
2016,August,e001,C,19,D-3.40,3.4,0,Ambrcoro,0,0
2016,August,e001,C,20,C-2.04,2.04,0,Ambrcoro,0,0
2016,August,e001,C,21,H-27.2,27.2,0,Ambrcoro,0,0
2016,August,e001,C,22,G-17.0,17,0,Ambrcoro,0,0
2016,August,e001,C,23,H-27.2,27.2,0,Ambrcoro,0,0
2016,August,e001,C,24,F-9.52,9.52,0,Ambrcoro,0,0
2016,August,e001,C,25,G-17.0,17,1,Ambrcoro,0,0
2016,August,e001,C,26,A-0.00,0,1,Ambrcoro,0,0
2016,August,e001,C,27,B-1.02,1.02,0,Ambrcoro,0,3
2016,August,e001,C,28,I-0.00,0,0,Ambrcoro,0,3
2016,August,e001,C,29,H-27.2,27.2,1,Ambrcoro,0,0
2016,August,e001,C,30,I-0.00,0,1,Ambrcoro,0,5
2016,August,e001,C,31,F-9.52,9.52,1,Ambrcoro,0,0
2016,August,e001,C,32,C-2.04,2.04,1,Ambrcoro,0,0
2016,August,e001,C,33,I-0.00,0,0,Ambrcoro,0,14
2016,August,e001,C,34,C-2.04,2.04,0,Ambrcoro,0,2
2016,August,e001,C,35,E-5.44,5.44,0,Ambrcoro,0,0
2016,August,e001,C,36,C-2.04,2.04,0,Ambrcoro,0,0
2016,August,e001,C,37,B-1.02,1.02,1,Ambrcoro,0,0
2016,August,e001,C,38,E-5.44,5.44,0,Ambrcoro,0,0
2016,August,e001,C,39,A-0.00,0,0,Ambrcoro,0,3
2016,August,e001,C,40,G-17.0,17,0,Ambrcoro,0,0
2016,August,e001,C,41,A-0.00,0,0,Ambrcoro,0,6
2016,August,e001,C,42,B-1.02,1.02,0,Ambrcoro,0,4
2016,August,e001,C,43,A-0.00,0,0,Ambrcoro,0,0
2016,August,e001,C,44,H-27.2,27.2,0,Ambrcoro,0,0
2016,August,e001,C,45,D-3.40,3.4,0,Ambrcoro,0,0
2016,August,e001,C,46,D-3.40,3.4,1,Ambrcoro,0,0
2016,August,e001,C,47,A-0.00,0,1,Ambrcoro,0,18
2016,August,e001,C,48,G-17.0,17,1,Ambrcoro,0,0
2016,August,e001,C,49,E-5.44,5.44,0,Ambrcoro,0,0
2016,August,e001,C,50,D-3.40,3.4,1,Ambrcoro,0,0
2016,August,e001,C,51,H-27.2,27.2,1,Ambrcoro,0,0
2016,August,e001,C,52,F-9.52,9.52,1,Ambrcoro,0,1
2016,August,e001,C,53,I-0.00,0,1,Ambrcoro,0,6
2016,August,e001,C,54,I-0.00,0,0,Ambrcoro,0,9
2016,August,e001,C,1,F-9.52,9.52,0,Anemcyli,0,0
2016,August,e001,C,2,C-2.04,2.04,1,Anemcyli,0,0
2016,August,e001,C,3,G-17.0,17,0,Anemcyli,0,0
2016,August,e001,C,4,B-1.02,1.02,0,Anemcyli,0,0
2016,August,e001,C,5,D-3.40,3.4,1,Anemcyli,0,0
2016,August,e001,C,6,E-5.44,5.44,1,Anemcyli,0,0
2016,August,e001,C,7,C-2.04,2.04,1,Anemcyli,0,0
2016,August,e001,C,8,A-0.00,0,1,Anemcyli,0,0
2016,August,e001,C,9,F-9.52,9.52,0,Anemcyli,0,0
2016,August,e001,C,10,D-3.40,3.4,0,Anemcyli,0,0
2016,August,e001,C,11,B-1.02,1.02,1,Anemcyli,0,0
2016,August,e001,C,12,G-17.0,17,1,Anemcyli,0,0
2016,August,e001,C,13,F-9.52,9.52,1,Anemcyli,0,0
2016,August,e001,C,14,E-5.44,5.44,1,Anemcyli,0,0
2016,August,e001,C,15,H-27.2,27.2,1,Anemcyli,0,0
2016,August,e001,C,16,E-5.44,5.44,1,Anemcyli,0,0
2016,August,e001,C,17,B-1.02,1.02,1,Anemcyli,0,0
2016,August,e001,C,18,I-0.00,0,1,Anemcyli,0,0
2016,August,e001,C,19,D-3.40,3.4,0,Anemcyli,0,0
2016,August,e001,C,20,C-2.04,2.04,0,Anemcyli,0,0
2016,August,e001,C,21,H-27.2,27.2,0,Anemcyli,0,0
2016,August,e001,C,22,G-17.0,17,0,Anemcyli,0,0
2016,August,e001,C,23,H-27.2,27.2,0,Anemcyli,0,0
2016,August,e001,C,24,F-9.52,9.52,0,Anemcyli,0,0
2016,August,e001,C,25,G-17.0,17,1,Anemcyli,0,0
2016,August,e001,C,26,A-0.00,0,1,Anemcyli,0,0
2016,August,e001,C,27,B-1.02,1.02,0,Anemcyli,0,0
2016,August,e001,C,28,I-0.00,0,0,Anemcyli,0,0
2016,August,e001,C,29,H-27.2,27.2,1,Anemcyli,0,0
2016,August,e001,C,30,I-0.00,0,1,Anemcyli,0,2
2016,August,e001,C,31,F-9.52,9.52,1,Anemcyli,0,0
2016,August,e001,C,32,C-2.04,2.04,1,Anemcyli,0,0
2016,August,e001,C,33,I-0.00,0,0,Anemcyli,0,0
2016,August,e001,C,34,C-2.04,2.04,0,Anemcyli,0,0
2016,August,e001,C,35,E-5.44,5.44,0,Anemcyli,0,0
2016,August,e001,C,36,C-2.04,2.04,0,Anemcyli,0,0
2016,August,e001,C,37,B-1.02,1.02,1,Anemcyli,0,0
2016,August,e001,C,38,E-5.44,5.44,0,Anemcyli,0,0
2016,August,e001,C,39,A-0.00,0,0,Anemcyli,0,0
2016,August,e001,C,40,G-17.0,17,0,Anemcyli,0,0
2016,August,e001,C,41,A-0.00,0,0,Anemcyli,0,0
2016,August,e001,C,42,B-1.02,1.02,0,Anemcyli,0,0
2016,August,e001,C,43,A-0.00,0,0,Anemcyli,0,1
2016,August,e001,C,44,H-27.2,27.2,0,Anemcyli,0,0
2016,August,e001,C,45,D-3.40,3.4,0,Anemcyli,0,0
2016,August,e001,C,46,D-3.40,3.4,1,Anemcyli,0,0
2016,August,e001,C,47,A-0.00,0,1,Anemcyli,0,0
2016,August,e001,C,48,G-17.0,17,1,Anemcyli,0,0
2016,August,e001,C,49,E-5.44,5.44,0,Anemcyli,0,0
2016,August,e001,C,50,D-3.40,3.4,1,Anemcyli,0,0
2016,August,e001,C,51,H-27.2,27.2,1,Anemcyli,0,0
2016,August,e001,C,52,F-9.52,9.52,1,Anemcyli,0,0
2016,August,e001,C,53,I-0.00,0,1,Anemcyli,0,0
2016,August,e001,C,54,I-0.00,0,0,Anemcyli,0,0
2016,August,e001,C,1,F-9.52,9.52,0,Arteludo,0,60
2016,August,e001,C,2,C-2.04,2.04,1,Arteludo,0,58
2016,August,e001,C,3,G-17.0,17,0,Arteludo,0,47
2016,August,e001,C,4,B-1.02,1.02,0,Arteludo,0,48
2016,August,e001,C,5,D-3.40,3.4,1,Arteludo,0,27
2016,August,e001,C,6,E-5.44,5.44,1,Arteludo,0,0
2016,August,e001,C,7,C-2.04,2.04,1,Arteludo,0,29
2016,August,e001,C,8,A-0.00,0,1,Arteludo,0,4
2016,August,e001,C,9,F-9.52,9.52,0,Arteludo,0,74
2016,August,e001,C,10,D-3.40,3.4,0,Arteludo,0,70
2016,August,e001,C,11,B-1.02,1.02,1,Arteludo,0,26
2016,August,e001,C,12,G-17.0,17,1,Arteludo,0,6
2016,August,e001,C,13,F-9.52,9.52,1,Arteludo,0,34
2016,August,e001,C,14,E-5.44,5.44,1,Arteludo,0,50
2016,August,e001,C,15,H-27.2,27.2,1,Arteludo,0,2
2016,August,e001,C,16,E-5.44,5.44,1,Arteludo,0,62
2016,August,e001,C,17,B-1.02,1.02,1,Arteludo,0,40
2016,August,e001,C,18,I-0.00,0,1,Arteludo,0,13
2016,August,e001,C,19,D-3.40,3.4,0,Arteludo,0,77
2016,August,e001,C,20,C-2.04,2.04,0,Arteludo,0,69
2016,August,e001,C,21,H-27.2,27.2,0,Arteludo,0,28
2016,August,e001,C,22,G-17.0,17,0,Arteludo,0,27
2016,August,e001,C,23,H-27.2,27.2,0,Arteludo,0,6
2016,August,e001,C,24,F-9.52,9.52,0,Arteludo,0,47
2016,August,e001,C,25,G-17.0,17,1,Arteludo,0,15
2016,August,e001,C,26,A-0.00,0,1,Arteludo,0,0
2016,August,e001,C,27,B-1.02,1.02,0,Arteludo,0,96
2016,August,e001,C,28,I-0.00,0,0,Arteludo,0,67
2016,August,e001,C,29,H-27.2,27.2,1,Arteludo,0,13
2016,August,e001,C,30,I-0.00,0,1,Arteludo,0,16
2016,August,e001,C,31,F-9.52,9.52,1,Arteludo,0,30
2016,August,e001,C,32,C-2.04,2.04,1,Arteludo,0,30
2016,August,e001,C,33,I-0.00,0,0,Arteludo,0,88
2016,August,e001,C,34,C-2.04,2.04,0,Arteludo,0,89
2016,August,e001,C,35,E-5.44,5.44,0,Arteludo,0,122
2016,August,e001,C,36,C-2.04,2.04,0,Arteludo,0,88
2016,August,e001,C,37,B-1.02,1.02,1,Arteludo,0,0
2016,August,e001,C,38,E-5.44,5.44,0,Arteludo,0,97
2016,August,e001,C,39,A-0.00,0,0,Arteludo,0,97
2016,August,e001,C,40,G-17.0,17,0,Arteludo,0,0
2016,August,e001,C,41,A-0.00,0,0,Arteludo,0,52
2016,August,e001,C,42,B-1.02,1.02,0,Arteludo,0,72
2016,August,e001,C,43,A-0.00,0,0,Arteludo,0,0
2016,August,e001,C,44,H-27.2,27.2,0,Arteludo,0,14
2016,August,e001,C,45,D-3.40,3.4,0,Arteludo,0,0
2016,August,e001,C,46,D-3.40,3.4,1,Arteludo,0,6
2016,August,e001,C,47,A-0.00,0,1,Arteludo,0,12
2016,August,e001,C,48,G-17.0,17,1,Arteludo,0,6
2016,August,e001,C,49,E-5.44,5.44,0,Arteludo,0,0
2016,August,e001,C,50,D-3.40,3.4,1,Arteludo,0,58
2016,August,e001,C,51,H-27.2,27.2,1,Arteludo,0,13
2016,August,e001,C,52,F-9.52,9.52,1,Arteludo,0,17
2016,August,e001,C,53,I-0.00,0,1,Arteludo,0,41
2016,August,e001,C,54,I-0.00,0,0,Arteludo,0,17
2016,August,e001,C,1,F-9.52,9.52,0,Asclsyri,0,8
2016,August,e001,C,2,C-2.04,2.04,1,Asclsyri,0,0
2016,August,e001,C,3,G-17.0,17,0,Asclsyri,0,0
2016,August,e001,C,4,B-1.02,1.02,0,Asclsyri,0,0
2016,August,e001,C,5,D-3.40,3.4,1,Asclsyri,0,0
2016,August,e001,C,6,E-5.44,5.44,1,Asclsyri,0,0
2016,August,e001,C,7,C-2.04,2.04,1,Asclsyri,0,0
2016,August,e001,C,8,A-0.00,0,1,Asclsyri,0,0
2016,August,e001,C,9,F-9.52,9.52,0,Asclsyri,0,3
2016,August,e001,C,10,D-3.40,3.4,0,Asclsyri,0,0
2016,August,e001,C,11,B-1.02,1.02,1,Asclsyri,0,0
2016,August,e001,C,12,G-17.0,17,1,Asclsyri,0,0
2016,August,e001,C,13,F-9.52,9.52,1,Asclsyri,0,0
2016,August,e001,C,14,E-5.44,5.44,1,Asclsyri,0,0
2016,August,e001,C,15,H-27.2,27.2,1,Asclsyri,0,0
2016,August,e001,C,16,E-5.44,5.44,1,Asclsyri,0,0
2016,August,e001,C,17,B-1.02,1.02,1,Asclsyri,0,0
2016,August,e001,C,18,I-0.00,0,1,Asclsyri,0,0
2016,August,e001,C,19,D-3.40,3.4,0,Asclsyri,0,0
2016,August,e001,C,20,C-2.04,2.04,0,Asclsyri,0,0
2016,August,e001,C,21,H-27.2,27.2,0,Asclsyri,0,0
2016,August,e001,C,22,G-17.0,17,0,Asclsyri,0,0
2016,August,e001,C,23,H-27.2,27.2,0,Asclsyri,0,1
2016,August,e001,C,24,F-9.52,9.52,0,Asclsyri,0,0
2016,August,e001,C,25,G-17.0,17,1,Asclsyri,0,0
2016,August,e001,C,26,A-0.00,0,1,Asclsyri,0,0
2016,August,e001,C,27,B-1.02,1.02,0,Asclsyri,0,0
2016,August,e001,C,28,I-0.00,0,0,Asclsyri,0,0
2016,August,e001,C,29,H-27.2,27.2,1,Asclsyri,0,0
2016,August,e001,C,30,I-0.00,0,1,Asclsyri,0,0
2016,August,e001,C,31,F-9.52,9.52,1,Asclsyri,0,0
2016,August,e001,C,32,C-2.04,2.04,1,Asclsyri,0,0
2016,August,e001,C,33,I-0.00,0,0,Asclsyri,0,0
2016,August,e001,C,34,C-2.04,2.04,0,Asclsyri,0,0
2016,August,e001,C,35,E-5.44,5.44,0,Asclsyri,0,0
2016,August,e001,C,36,C-2.04,2.04,0,Asclsyri,0,0
2016,August,e001,C,37,B-1.02,1.02,1,Asclsyri,0,0
2016,August,e001,C,38,E-5.44,5.44,0,Asclsyri,0,0
2016,August,e001,C,39,A-0.00,0,0,Asclsyri,0,0
2016,August,e001,C,40,G-17.0,17,0,Asclsyri,0,0
2016,August,e001,C,41,A-0.00,0,0,Asclsyri,0,1
2016,August,e001,C,42,B-1.02,1.02,0,Asclsyri,0,0
2016,August,e001,C,43,A-0.00,0,0,Asclsyri,0,0
2016,August,e001,C,44,H-27.2,27.2,0,Asclsyri,0,0
2016,August,e001,C,45,D-3.40,3.4,0,Asclsyri,0,0
2016,August,e001,C,46,D-3.40,3.4,1,Asclsyri,0,0
2016,August,e001,C,47,A-0.00,0,1,Asclsyri,0,0
2016,August,e001,C,48,G-17.0,17,1,Asclsyri,0,0
2016,August,e001,C,49,E-5.44,5.44,0,Asclsyri,0,0
2016,August,e001,C,50,D-3.40,3.4,1,Asclsyri,0,0
2016,August,e001,C,51,H-27.2,27.2,1,Asclsyri,0,0
2016,August,e001,C,52,F-9.52,9.52,1,Asclsyri,0,0
2016,August,e001,C,53,I-0.00,0,1,Asclsyri,0,0
2016,August,e001,C,54,I-0.00,0,0,Asclsyri,0,0
2016,August,e001,C,1,F-9.52,9.52,0,Ascltube,0,0
2016,August,e001,C,2,C-2.04,2.04,1,Ascltube,0,0
2016,August,e001,C,3,G-17.0,17,0,Ascltube,0,0
2016,August,e001,C,4,B-1.02,1.02,0,Ascltube,0,0
2016,August,e001,C,5,D-3.40,3.4,1,Ascltube,0,13
2016,August,e001,C,6,E-5.44,5.44,1,Ascltube,0,0
2016,August,e001,C,7,C-2.04,2.04,1,Ascltube,0,7
2016,August,e001,C,8,A-0.00,0,1,Ascltube,0,7
2016,August,e001,C,9,F-9.52,9.52,0,Ascltube,0,0
2016,August,e001,C,10,D-3.40,3.4,0,Ascltube,0,0
2016,August,e001,C,11,B-1.02,1.02,1,Ascltube,0,3
2016,August,e001,C,12,G-17.0,17,1,Ascltube,0,0
2016,August,e001,C,13,F-9.52,9.52,1,Ascltube,0,0
2016,August,e001,C,14,E-5.44,5.44,1,Ascltube,0,0
2016,August,e001,C,15,H-27.2,27.2,1,Ascltube,0,0
2016,August,e001,C,16,E-5.44,5.44,1,Ascltube,0,0
2016,August,e001,C,17,B-1.02,1.02,1,Ascltube,0,0
2016,August,e001,C,18,I-0.00,0,1,Ascltube,0,5
2016,August,e001,C,19,D-3.40,3.4,0,Ascltube,0,0
2016,August,e001,C,20,C-2.04,2.04,0,Ascltube,0,0
2016,August,e001,C,21,H-27.2,27.2,0,Ascltube,0,0
2016,August,e001,C,22,G-17.0,17,0,Ascltube,0,0
2016,August,e001,C,23,H-27.2,27.2,0,Ascltube,0,0
2016,August,e001,C,24,F-9.52,9.52,0,Ascltube,0,0
2016,August,e001,C,25,G-17.0,17,1,Ascltube,0,0
2016,August,e001,C,26,A-0.00,0,1,Ascltube,0,0
2016,August,e001,C,27,B-1.02,1.02,0,Ascltube,0,0
2016,August,e001,C,28,I-0.00,0,0,Ascltube,0,3
2016,August,e001,C,29,H-27.2,27.2,1,Ascltube,0,0
2016,August,e001,C,30,I-0.00,0,1,Ascltube,0,0
2016,August,e001,C,31,F-9.52,9.52,1,Ascltube,0,0
2016,August,e001,C,32,C-2.04,2.04,1,Ascltube,0,0
2016,August,e001,C,33,I-0.00,0,0,Ascltube,0,0
2016,August,e001,C,34,C-2.04,2.04,0,Ascltube,0,1
2016,August,e001,C,35,E-5.44,5.44,0,Ascltube,0,0
2016,August,e001,C,36,C-2.04,2.04,0,Ascltube,0,1
2016,August,e001,C,37,B-1.02,1.02,1,Ascltube,0,7
2016,August,e001,C,38,E-5.44,5.44,0,Ascltube,0,0
2016,August,e001,C,39,A-0.00,0,0,Ascltube,0,0
2016,August,e001,C,40,G-17.0,17,0,Ascltube,0,0
2016,August,e001,C,41,A-0.00,0,0,Ascltube,0,0
2016,August,e001,C,42,B-1.02,1.02,0,Ascltube,0,0
2016,August,e001,C,43,A-0.00,0,0,Ascltube,0,3
2016,August,e001,C,44,H-27.2,27.2,0,Ascltube,0,0
2016,August,e001,C,45,D-3.40,3.4,0,Ascltube,0,0
2016,August,e001,C,46,D-3.40,3.4,1,Ascltube,0,0
2016,August,e001,C,47,A-0.00,0,1,Ascltube,0,0
2016,August,e001,C,48,G-17.0,17,1,Ascltube,0,0
2016,August,e001,C,49,E-5.44,5.44,0,Ascltube,0,1
2016,August,e001,C,50,D-3.40,3.4,1,Ascltube,0,0
2016,August,e001,C,51,H-27.2,27.2,1,Ascltube,0,0
